Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,,
-4.286e-05,4.6,10.09,0.0481
-4.285e-05,4.6,10.11,0.0487
-4.284e-05,4.6,10.09,0.0487
-4.283e-05,4.6,10.09,0.0485
-4.282e-05,4.8,10.11,0.0485
-4.281e-05,4.4,10.11,0.0489
-4.280e-05,4.6,10.11,0.0485
-4.279e-05,4.6,10.09,0.0483
-4.278e-05,4.6,10.13,0.0483
-4.277e-05,4.6,10.09,0.0483
-4.276e-05,4.6,10.11,0.0483
-4.275e-05,4.8,10.11,0.0489
-4.274e-05,4.4,10.09,0.0485
-4.273e-05,4.6,10.11,0.0483
-4.272e-05,4.6,10.07,0.0487
-4.271e-05,4.6,10.11,0.0481
-4.270e-05,4.6,10.11,0.0485
-4.269e-05,4.6,10.11,0.0487
-4.268e-05,4.6,10.11,0.0481
-4.267e-05,4.6,10.09,0.0487
-4.266e-05,4.6,10.11,0.0483
-4.265e-05,4.4,10.09,0.0483
-4.264e-05,4.6,10.11,0.0479
-4.263e-05,4.4,10.09,0.0485
-4.262e-05,4.4,10.09,0.0485
-4.261e-05,4.4,10.11,0.0485
-4.260e-05,4.6,10.09,0.0485
-4.259e-05,4.6,10.11,0.0483
-4.258e-05,4.6,10.11,0.0483
-4.257e-05,4.4,10.09,0.0489
-4.256e-05,4.6,10.09,0.0489
-4.255e-05,4.6,10.09,0.0483
-4.254e-05,4.4,10.09,0.0485
-4.253e-05,4.8,10.09,0.0483
-4.252e-05,4.6,10.09,0.0487
-4.251e-05,4.6,10.11,0.0483
-4.250e-05,4.6,10.09,0.0483
-4.249e-05,4.6,10.09,0.0483
-4.248e-05,4.4,10.09,0.0485
-4.247e-05,4.4,10.09,0.0483
-4.246e-05,4.4,10.09,0.0485
-4.245e-05,4.6,10.09,0.0485
-4.244e-05,4.6,10.09,0.0487
-4.243e-05,4.6,10.05,0.0481
-4.242e-05,4.6,10.09,0.0489
-4.241e-05,4.4,10.09,0.0477
-4.240e-05,4.6,10.09,0.0485
-4.239e-05,4.4,10.09,0.0485
-4.238e-05,4.8,10.09,0.0483
-4.237e-05,4.6,10.09,0.0487
-4.236e-05,4.6,10.09,0.0487
-4.235e-05,4.6,10.09,0.0479
-4.234e-05,4.6,10.09,0.0485
-4.233e-05,4.6,10.09,0.0489
-4.232e-05,4.6,10.09,0.0481
-4.231e-05,4.6,10.09,0.0483
-4.230e-05,4.6,10.09,0.0485
-4.229e-05,4.6,10.07,0.0489
-4.228e-05,4.6,10.09,0.0481
-4.227e-05,4.6,10.09,0.0485
-4.226e-05,4.6,10.07,0.0491
-4.225e-05,4.6,10.07,0.0487
-4.224e-05,4.6,10.09,0.0485
-4.223e-05,4.6,10.09,0.0485
-4.222e-05,4.6,10.09,0.0487
-4.221e-05,4.4,10.09,0.0487
-4.220e-05,4.6,10.11,0.0485
-4.219e-05,4.4,10.09,0.0485
-4.218e-05,4.6,10.07,0.0485
-4.217e-05,4.6,10.07,0.0489
-4.216e-05,4.6,10.09,0.0487
-4.215e-05,4.6,10.07,0.0483
-4.214e-05,4.6,10.09,0.0483
-4.213e-05,4.6,10.09,0.0485
-4.212e-05,4.6,10.09,0.0479
-4.211e-05,4.6,10.09,0.0485
-4.210e-05,4.6,10.09,0.0485
-4.209e-05,4.4,10.09,0.0483
-4.208e-05,4.6,10.07,0.0483
-4.207e-05,4.6,10.07,0.0483
-4.206e-05,4.8,10.09,0.0485
-4.205e-05,4.6,10.07,0.0483
-4.204e-05,4.6,10.07,0.0487
-4.203e-05,4.6,10.09,0.0485
-4.202e-05,4.6,10.09,0.0485
-4.201e-05,4.6,10.07,0.0483
-4.200e-05,4.6,10.09,0.0487
-4.199e-05,4.4,10.07,0.0479
-4.198e-05,4.6,10.07,0.0483
-4.197e-05,4.4,10.09,0.0479
-4.196e-05,4.6,10.07,0.0481
-4.195e-05,4.6,10.07,0.0485
-4.194e-05,4.6,10.09,0.0483
-4.193e-05,4.6,10.07,0.0485
-4.192e-05,4.6,10.09,0.0481
-4.191e-05,4.6,10.07,0.0481
-4.190e-05,4.6,10.07,0.0483
-4.189e-05,4.4,10.07,0.0481
-4.188e-05,4.4,10.07,0.0487
-4.187e-05,4.6,10.09,0.0481
-4.186e-05,4.6,10.05,0.0485
-4.185e-05,4.6,10.09,0.0485
-4.184e-05,4.6,10.09,0.0481
-4.183e-05,4.6,10.07,0.0483
-4.182e-05,4.8,10.09,0.0481
-4.181e-05,4.6,10.09,0.0487
-4.180e-05,4.6,10.07,0.0485
-4.179e-05,4.6,10.07,0.0483
-4.178e-05,4.8,10.07,0.0487
-4.177e-05,4.6,10.09,0.0485
-4.176e-05,4.4,10.07,0.0483
-4.175e-05,4.6,10.09,0.0477
-4.174e-05,4.4,10.07,0.0485
-4.173e-05,4.6,10.07,0.0481
-4.172e-05,4.6,10.07,0.0483
-4.171e-05,4.6,10.07,0.0483
-4.170e-05,4.6,10.07,0.0483
-4.169e-05,4.6,10.07,0.0481
-4.168e-05,4.4,10.07,0.0485
-4.167e-05,4.6,10.07,0.0485
-4.166e-05,4.6,10.09,0.0481
-4.165e-05,4.6,10.07,0.0485
-4.164e-05,4.6,10.07,0.0487
-4.163e-05,4.6,10.07,0.0485
-4.162e-05,4.6,10.09,0.0479
-4.161e-05,4.6,10.07,0.0487
-4.160e-05,4.6,10.07,0.0481
-4.159e-05,4.4,10.05,0.0485
-4.158e-05,4.6,10.05,0.0483
-4.157e-05,4.6,10.07,0.0483
-4.156e-05,4.6,10.05,0.0483
-4.155e-05,4.4,10.07,0.0481
-4.154e-05,4.6,10.07,0.0485
-4.153e-05,4.4,10.07,0.0485
-4.152e-05,4.8,10.07,0.0483
-4.151e-05,4.6,10.05,0.0485
-4.150e-05,4.6,10.05,0.0483
-4.149e-05,4.6,10.09,0.0483
-4.148e-05,4.6,10.07,0.0481
-4.147e-05,4.6,10.07,0.0481
-4.146e-05,4.8,10.07,0.0487
-4.145e-05,4.6,10.05,0.0483
-4.144e-05,4.6,10.05,0.0483
-4.143e-05,4.6,10.05,0.0481
-4.142e-05,4.6,10.07,0.0483
-4.141e-05,4.6,10.07,0.0483
-4.140e-05,4.6,10.07,0.0481
-4.139e-05,4.6,10.07,0.0487
-4.138e-05,4.6,10.05,0.0479
-4.137e-05,4.6,10.05,0.0481
-4.136e-05,4.6,10.07,0.0485
-4.135e-05,4.4,10.05,0.0483
-4.134e-05,4.6,10.07,0.0483
-4.133e-05,4.6,10.05,0.0485
-4.132e-05,4.4,10.07,0.0485
-4.131e-05,4.6,10.05,0.0485
-4.130e-05,4.6,10.05,0.0485
-4.129e-05,4.6,10.05,0.0485
-4.128e-05,4.6,10.07,0.0481
-4.127e-05,4.6,10.05,0.0483
-4.126e-05,4.6,10.07,0.0485
-4.125e-05,4.8,10.05,0.0487
-4.124e-05,4.6,10.05,0.0481
-4.123e-05,4.6,10.07,0.0481
-4.122e-05,4.6,10.05,0.0485
-4.121e-05,4.4,10.07,0.0487
-4.120e-05,4.8,10.05,0.0485
-4.119e-05,4.4,10.03,0.0483
-4.118e-05,4.6,10.05,0.0485
-4.117e-05,4.8,10.05,0.0485
-4.116e-05,4.6,10.07,0.0487
-4.115e-05,4.6,10.05,0.0483
-4.114e-05,4.6,10.07,0.0483
-4.113e-05,4.6,10.05,0.0481
-4.112e-05,4.4,10.07,0.0481
-4.111e-05,4.6,10.07,0.0481
-4.110e-05,4.6,10.07,0.0483
-4.109e-05,4.6,10.05,0.0483
-4.108e-05,4.6,10.03,0.0479
-4.107e-05,4.8,10.05,0.0483
-4.106e-05,4.6,10.05,0.0485
-4.105e-05,4.6,10.05,0.0479
-4.104e-05,4.4,10.05,0.0479
-4.103e-05,4.6,10.05,0.0483
-4.102e-05,4.6,10.05,0.0485
-4.101e-05,4.6,10.05,0.0485
-4.100e-05,4.8,10.05,0.0487
-4.099e-05,4.6,10.05,0.0483
-4.098e-05,4.6,10.05,0.0483
-4.097e-05,4.6,10.05,0.0483
-4.096e-05,4.4,10.05,0.0487
-4.095e-05,4.6,10.07,0.0481
-4.094e-05,4.8,10.03,0.0483
-4.093e-05,4.6,10.05,0.0485
-4.092e-05,4.6,10.05,0.0481
-4.091e-05,4.8,10.03,0.0479
-4.090e-05,4.4,10.07,0.0479
-4.089e-05,4.6,10.03,0.0483
-4.088e-05,4.4,10.05,0.0481
-4.087e-05,4.4,10.05,0.0483
-4.086e-05,4.6,10.03,0.0481
-4.085e-05,4.4,10.05,0.0485
-4.084e-05,4.4,10.03,0.0481
-4.083e-05,4.6,10.05,0.0481
-4.082e-05,4.6,10.05,0.0481
-4.081e-05,4.6,10.05,0.0481
-4.080e-05,4.4,10.05,0.0485
-4.079e-05,4.6,10.05,0.0485
-4.078e-05,4.6,10.03,0.0485
-4.077e-05,4.8,10.05,0.0479
-4.076e-05,4.8,10.03,0.0479
-4.075e-05,4.6,10.05,0.0479
-4.074e-05,4.6,10.05,0.0487
-4.073e-05,4.6,10.05,0.0487
-4.072e-05,4.4,10.05,0.0483
-4.071e-05,4.6,10.05,0.0481
-4.070e-05,4.6,10.07,0.0485
-4.069e-05,4.6,10.05,0.0485
-4.068e-05,4.6,10.05,0.0483
-4.067e-05,4.6,10.05,0.0483
-4.066e-05,4.6,10.05,0.0481
-4.065e-05,4.6,10.03,0.0481
-4.064e-05,4.6,10.03,0.0483
-4.063e-05,4.6,10.05,0.0487
-4.062e-05,4.6,10.01,0.0487
-4.061e-05,4.6,10.07,0.0483
-4.060e-05,4.6,10.03,0.0483
-4.059e-05,4.6,10.03,0.0483
-4.058e-05,4.6,10.03,0.0483
-4.057e-05,4.6,10.01,0.0481
-4.056e-05,4.6,10.03,0.0483
-4.055e-05,4.6,10.05,0.0481
-4.054e-05,4.4,10.03,0.0487
-4.053e-05,4.8,10.03,0.0485
-4.052e-05,4.6,10.07,0.0483
-4.051e-05,4.6,10.05,0.0479
-4.050e-05,4.6,10.03,0.0483
-4.049e-05,4.6,10.03,0.0485
-4.048e-05,4.4,10.05,0.0483
-4.047e-05,4.8,10.03,0.0483
-4.046e-05,4.4,10.05,0.0481
-4.045e-05,4.6,10.05,0.0479
-4.044e-05,4.8,10.07,0.0481
-4.043e-05,4.6,10.03,0.0483
-4.042e-05,4.4,10.03,0.0483
-4.041e-05,4.8,10.03,0.0487
-4.040e-05,4.8,10.03,0.0483
-4.039e-05,4.6,10.05,0.0481
-4.038e-05,4.6,10.03,0.0481
-4.037e-05,4.8,10.05,0.0479
-4.036e-05,4.4,10.03,0.0479
-4.035e-05,4.6,10.03,0.0479
-4.034e-05,4.6,10.05,0.0479
-4.033e-05,4.4,10.03,0.0481
-4.032e-05,4.6,10.05,0.0485
-4.031e-05,4.6,10.03,0.0479
-4.030e-05,4.6,10.03,0.0479
-4.029e-05,4.6,10.01,0.0479
-4.028e-05,4.6,10.03,0.0487
-4.027e-05,4.4,10.01,0.0481
-4.026e-05,4.4,10.03,0.0481
-4.025e-05,4.6,10.05,0.0483
-4.024e-05,4.4,10.03,0.0479
-4.023e-05,4.4,10.03,0.0481
-4.022e-05,4.6,10.03,0.0485
-4.021e-05,4.6,10.03,0.0481
-4.020e-05,4.4,10.03,0.0481
-4.019e-05,4.6,10.03,0.0483
-4.018e-05,4.6,10.01,0.0479
-4.017e-05,4.6,10.03,0.0485
-4.016e-05,4.6,10.01,0.0483
-4.015e-05,4.6,10.03,0.0481
-4.014e-05,4.6,10.01,0.0481
-4.013e-05,4.4,10.01,0.0481
-4.012e-05,4.6,10.03,0.0483
-4.011e-05,4.8,10.03,0.0479
-4.010e-05,4.6,10.03,0.0479
-4.009e-05,4.6,10.03,0.0483
-4.008e-05,4.4,10.05,0.0483
-4.007e-05,4.6,10.03,0.0481
-4.006e-05,4.6,10.01,0.0481
-4.005e-05,4.6,10.03,0.0481
-4.004e-05,4.6,10.01,0.0479
-4.003e-05,4.6,10.01,0.0479
-4.002e-05,4.6,10.03,0.0477
-4.001e-05,4.8,10.03,0.0481
-4.000e-05,4.6,9.99,0.0481
-3.999e-05,4.6,10.03,0.0483
-3.998e-05,4.6,10.01,0.0479
-3.997e-05,4.4,10.03,0.0485
-3.996e-05,4.6,10.03,0.0483
-3.995e-05,4.6,9.99,0.0481
-3.994e-05,4.6,10.03,0.0481
-3.993e-05,4.4,10.03,0.0483
-3.992e-05,4.6,10.03,0.0485
-3.991e-05,4.4,10.01,0.0481
-3.990e-05,4.8,10.03,0.0481
-3.989e-05,4.4,10.03,0.0479
-3.988e-05,4.6,10.03,0.0481
-3.987e-05,4.6,10.01,0.0481
-3.986e-05,4.6,10.01,0.0483
-3.985e-05,4.6,10.03,0.0477
-3.984e-05,4.6,10.01,0.0479
-3.983e-05,4.6,10.01,0.0479
-3.982e-05,4.6,10.01,0.0479
-3.981e-05,4.4,9.99,0.0477
-3.980e-05,4.6,10.01,0.0485
-3.979e-05,4.6,10.01,0.0483
-3.978e-05,4.6,10.01,0.0479
-3.977e-05,4.8,10.01,0.0481
-3.976e-05,4.6,10.03,0.0487
-3.975e-05,4.6,10.01,0.0483
-3.974e-05,4.6,10.03,0.0479
-3.973e-05,4.4,9.99,0.0481
-3.972e-05,4.6,10.01,0.0483
-3.971e-05,4.6,9.99,0.0479
-3.970e-05,4.8,10.01,0.0485
-3.969e-05,4.6,10.01,0.0485
-3.968e-05,4.6,10.03,0.0479
-3.967e-05,4.4,10.03,0.0481
-3.966e-05,4.6,10.01,0.0483
-3.965e-05,4.6,10.01,0.0479
-3.964e-05,4.4,9.99,0.0485
-3.963e-05,4.4,10.01,0.0483
-3.962e-05,4.6,10.01,0.0479
-3.961e-05,4.6,9.99,0.0479
-3.960e-05,4.6,10.01,0.0483
-3.959e-05,4.4,9.99,0.0483
-3.958e-05,4.8,9.99,0.0481
-3.957e-05,4.6,10.01,0.0485
-3.956e-05,4.6,10.01,0.0481
-3.955e-05,4.4,10.01,0.0483
-3.954e-05,4.6,9.99,0.0485
-3.953e-05,4.6,10.01,0.0483
-3.952e-05,4.8,10.01,0.0485
-3.951e-05,4.6,10.01,0.0483
-3.950e-05,4.6,10.01,0.0483
-3.949e-05,4.4,10.03,0.0481
-3.948e-05,4.4,9.99,0.0481
-3.947e-05,4.6,10.01,0.0481
-3.946e-05,4.8,10.01,0.0479
-3.945e-05,4.6,9.99,0.0483
-3.944e-05,4.6,10.01,0.0479
-3.943e-05,4.6,10.01,0.0479
-3.942e-05,4.8,10.01,0.0481
-3.941e-05,4.6,10.01,0.0477
-3.940e-05,4.6,10.03,0.0481
-3.939e-05,4.6,9.99,0.0485
-3.938e-05,4.8,10.01,0.0479
-3.937e-05,4.6,10.01,0.0483
-3.936e-05,4.6,9.99,0.0481
-3.935e-05,4.6,10.01,0.0479
-3.934e-05,4.4,10.03,0.0477
-3.933e-05,4.6,10.01,0.0479
-3.932e-05,4.4,9.99,0.0481
-3.931e-05,4.4,9.97,0.0481
-3.930e-05,4.6,9.99,0.0481
-3.929e-05,4.6,10.01,0.0481
-3.928e-05,4.6,10.01,0.0481
-3.927e-05,4.6,10.01,0.0481
-3.926e-05,4.4,10.01,0.0479
-3.925e-05,4.6,9.99,0.0483
-3.924e-05,4.8,10.01,0.0481
-3.923e-05,4.6,9.99,0.0483
-3.922e-05,4.6,10.01,0.0483
-3.921e-05,4.6,10.01,0.0481
-3.920e-05,4.8,9.99,0.0479
-3.919e-05,4.6,9.97,0.0481
-3.918e-05,4.6,10.01,0.0481
-3.917e-05,4.6,9.99,0.0481
-3.916e-05,4.6,9.99,0.0481
-3.915e-05,4.6,9.99,0.0479
-3.914e-05,4.8,9.99,0.0481
-3.913e-05,4.6,9.99,0.0479
-3.912e-05,4.4,10.01,0.0483
-3.911e-05,4.6,10.01,0.0481
-3.910e-05,4.6,10.01,0.0479
-3.909e-05,4.6,9.99,0.0481
-3.908e-05,4.6,10.01,0.0481
-3.907e-05,4.6,10.01,0.0481
-3.906e-05,4.6,9.99,0.0479
-3.905e-05,4.8,10.01,0.0481
-3.904e-05,4.6,9.99,0.0479
-3.903e-05,4.6,9.99,0.0479
-3.902e-05,4.6,10.01,0.0483
-3.901e-05,4.6,10.01,0.0477
-3.900e-05,4.8,10.01,0.0479
-3.899e-05,4.6,9.99,0.0481
-3.898e-05,4.6,9.97,0.0481
-3.897e-05,4.4,10.01,0.0477
-3.896e-05,4.6,9.97,0.0477
-3.895e-05,4.6,9.99,0.0477
-3.894e-05,4.6,10.01,0.0481
-3.893e-05,4.8,9.99,0.0479
-3.892e-05,4.6,10.01,0.0479
-3.891e-05,4.6,10.01,0.0483
-3.890e-05,4.6,9.99,0.0481
-3.889e-05,4.6,9.97,0.0479
-3.888e-05,4.4,9.99,0.0481
-3.887e-05,4.8,9.99,0.0479
-3.886e-05,4.6,9.99,0.0479
-3.885e-05,4.6,9.99,0.0479
-3.884e-05,4.6,9.99,0.0479
-3.883e-05,4.6,9.99,0.0483
-3.882e-05,4.4,9.99,0.0475
-3.881e-05,4.6,9.99,0.0483
-3.880e-05,4.6,10.01,0.0477
-3.879e-05,4.6,9.99,0.0479
-3.878e-05,4.8,9.99,0.0479
-3.877e-05,4.6,10.01,0.0477
-3.876e-05,4.6,9.99,0.0481
-3.875e-05,4.6,9.97,0.0477
-3.874e-05,4.6,9.99,0.0479
-3.873e-05,4.6,9.99,0.0477
-3.872e-05,4.6,9.99,0.0481
-3.871e-05,4.6,9.99,0.0477
-3.870e-05,4.6,9.99,0.0475
-3.869e-05,4.6,9.97,0.0477
-3.868e-05,4.6,9.97,0.0485
-3.867e-05,4.6,9.97,0.0479
-3.866e-05,4.8,9.97,0.0475
-3.865e-05,4.6,9.99,0.0481
-3.864e-05,4.6,10.01,0.0479
-3.863e-05,4.8,9.97,0.0483
-3.862e-05,4.6,9.97,0.0481
-3.861e-05,4.8,9.97,0.0483
-3.860e-05,4.8,9.99,0.0479
-3.859e-05,4.4,10.01,0.0481
-3.858e-05,4.8,9.97,0.0479
-3.857e-05,4.6,9.95,0.0479
-3.856e-05,4.8,9.97,0.0483
-3.855e-05,4.4,9.97,0.0475
-3.854e-05,4.6,9.97,0.0477
-3.853e-05,4.6,9.97,0.0483
-3.852e-05,4.6,9.97,0.0481
-3.851e-05,4.6,9.99,0.0481
-3.850e-05,4.6,9.99,0.0479
-3.849e-05,4.4,9.99,0.0479
-3.848e-05,4.6,9.97,0.0479
-3.847e-05,4.6,9.97,0.0483
-3.846e-05,4.6,9.97,0.0479
-3.845e-05,4.6,9.97,0.0477
-3.844e-05,4.6,9.99,0.0477
-3.843e-05,4.6,9.99,0.0483
-3.842e-05,4.4,9.97,0.0481
-3.841e-05,4.4,9.97,0.0477
-3.840e-05,4.6,9.95,0.0481
-3.839e-05,4.6,9.95,0.0481
-3.838e-05,4.6,9.97,0.0481
-3.837e-05,4.8,9.97,0.0479
-3.836e-05,4.6,9.97,0.0481
-3.835e-05,4.8,9.99,0.0479
-3.834e-05,4.6,9.97,0.0477
-3.833e-05,4.4,9.99,0.0481
-3.832e-05,4.8,9.95,0.0481
-3.831e-05,4.8,9.99,0.0479
-3.830e-05,4.6,9.97,0.0479
-3.829e-05,4.8,9.97,0.0481
-3.828e-05,4.4,9.97,0.0481
-3.827e-05,4.6,9.97,0.0483
-3.826e-05,4.4,9.97,0.0477
-3.825e-05,4.4,9.95,0.0481
-3.824e-05,4.6,9.97,0.0479
-3.823e-05,4.4,9.97,0.0481
-3.822e-05,4.6,9.97,0.0479
-3.821e-05,4.6,9.97,0.0481
-3.820e-05,4.6,9.95,0.0481
-3.819e-05,4.6,9.95,0.0479
-3.818e-05,4.6,9.97,0.0481
-3.817e-05,4.6,9.97,0.0479
-3.816e-05,4.6,9.97,0.0481
-3.815e-05,4.6,9.95,0.0479
-3.814e-05,4.6,9.97,0.0477
-3.813e-05,4.6,9.95,0.0477
-3.812e-05,4.4,9.97,0.0479
-3.811e-05,4.6,9.95,0.0477
-3.810e-05,4.8,9.95,0.0481
-3.809e-05,4.6,9.97,0.0481
-3.808e-05,4.6,9.97,0.0479
-3.807e-05,4.4,9.99,0.0481
-3.806e-05,4.6,9.97,0.0481
-3.805e-05,4.4,9.95,0.0477
-3.804e-05,4.8,9.97,0.0477
-3.803e-05,4.6,9.97,0.0477
-3.802e-05,4.6,9.97,0.0481
-3.801e-05,4.6,9.95,0.0479
-3.800e-05,4.4,9.97,0.0479
-3.799e-05,4.6,9.95,0.0477
-3.798e-05,4.4,9.95,0.0479
-3.797e-05,4.6,9.97,0.0479
-3.796e-05,4.6,9.95,0.0483
-3.795e-05,4.6,9.99,0.0479
-3.794e-05,4.4,9.97,0.0479
-3.793e-05,4.6,9.95,0.0479
-3.792e-05,4.8,9.95,0.0475
-3.791e-05,4.8,9.97,0.0477
-3.790e-05,4.6,9.95,0.0475
-3.789e-05,4.6,9.95,0.0477
-3.788e-05,4.8,9.95,0.0479
-3.787e-05,4.6,9.99,0.0477
-3.786e-05,4.8,9.97,0.0481
-3.785e-05,4.6,9.95,0.0477
-3.784e-05,4.6,9.97,0.0479
-3.783e-05,4.6,9.97,0.0479
-3.782e-05,4.4,9.95,0.0479
-3.781e-05,4.6,9.93,0.0477
-3.780e-05,4.6,9.95,0.0475
-3.779e-05,4.6,9.97,0.0479
-3.778e-05,4.6,9.97,0.0479
-3.777e-05,4.6,9.95,0.0479
-3.776e-05,4.6,9.95,0.0483
-3.775e-05,4.4,9.95,0.0475
-3.774e-05,4.6,9.95,0.0475
-3.773e-05,4.6,9.95,0.0479
-3.772e-05,4.6,9.97,0.0477
-3.771e-05,4.6,9.95,0.0481
-3.770e-05,4.6,9.97,0.0477
-3.769e-05,4.8,9.95,0.0477
-3.768e-05,4.4,9.95,0.0477
-3.767e-05,4.6,9.95,0.0479
-3.766e-05,4.6,9.97,0.0481
-3.765e-05,4.8,9.95,0.0477
-3.764e-05,4.6,9.95,0.0481
-3.763e-05,4.6,9.97,0.0477
-3.762e-05,4.6,9.95,0.0477
-3.761e-05,4.6,9.95,0.0477
-3.760e-05,4.4,9.95,0.0475
-3.759e-05,4.6,9.95,0.0471
-3.758e-05,4.6,9.97,0.0479
-3.757e-05,4.6,9.93,0.0475
-3.756e-05,4.6,9.95,0.0477
-3.755e-05,4.4,9.95,0.0477
-3.754e-05,4.6,9.95,0.0475
-3.753e-05,4.6,9.93,0.0473
-3.752e-05,4.8,9.93,0.0477
-3.751e-05,4.4,9.95,0.0479
-3.750e-05,4.6,9.93,0.0475
-3.749e-05,4.6,9.95,0.0473
-3.748e-05,4.6,9.95,0.0475
-3.747e-05,4.6,9.97,0.0479
-3.746e-05,4.6,9.95,0.0477
-3.745e-05,4.8,9.95,0.0475
-3.744e-05,4.8,9.93,0.0477
-3.743e-05,4.8,9.95,0.0475
-3.742e-05,4.6,9.93,0.0479
-3.741e-05,4.6,9.93,0.0479
-3.740e-05,4.6,9.93,0.0477
-3.739e-05,4.6,9.95,0.0479
-3.738e-05,4.8,9.93,0.0477
-3.737e-05,4.6,9.95,0.0477
-3.736e-05,4.6,9.95,0.0479
-3.735e-05,4.6,9.93,0.0479
-3.734e-05,4.6,9.93,0.0473
-3.733e-05,4.6,9.93,0.0477
-3.732e-05,4.6,9.95,0.0477
-3.731e-05,4.6,9.93,0.0477
-3.730e-05,4.8,9.93,0.0479
-3.729e-05,4.6,9.95,0.0479
-3.728e-05,4.4,9.91,0.0477
-3.727e-05,4.6,9.93,0.0475
-3.726e-05,4.6,9.93,0.0477
-3.725e-05,4.4,9.93,0.0475
-3.724e-05,4.8,9.93,0.0479
-3.723e-05,4.4,9.95,0.0479
-3.722e-05,4.8,9.93,0.0477
-3.721e-05,4.6,9.91,0.0477
-3.720e-05,4.6,9.91,0.0479
-3.719e-05,4.6,9.95,0.0475
-3.718e-05,4.4,9.95,0.0477
-3.717e-05,4.8,9.95,0.0477
-3.716e-05,4.6,9.93,0.0481
-3.715e-05,4.6,9.95,0.0475
-3.714e-05,4.6,9.93,0.0479
-3.713e-05,4.6,9.93,0.0479
-3.712e-05,4.8,9.93,0.0477
-3.711e-05,4.8,9.93,0.0477
-3.710e-05,4.6,9.95,0.0477
-3.709e-05,4.6,9.93,0.0479
-3.708e-05,4.4,9.93,0.0477
-3.707e-05,4.6,9.93,0.0477
-3.706e-05,4.4,9.93,0.0477
-3.705e-05,4.8,9.93,0.0479
-3.704e-05,4.6,9.95,0.0477
-3.703e-05,4.4,9.93,0.0477
-3.702e-05,4.6,9.93,0.0475
-3.701e-05,4.6,9.93,0.0475
-3.700e-05,4.6,9.95,0.0477
-3.699e-05,4.6,9.93,0.0479
-3.698e-05,4.8,9.93,0.0477
-3.697e-05,4.6,9.93,0.0479
-3.696e-05,4.6,9.95,0.0477
-3.695e-05,4.6,9.93,0.0477
-3.694e-05,4.6,9.91,0.0475
-3.693e-05,4.4,9.93,0.0475
-3.692e-05,4.4,9.95,0.0475
-3.691e-05,4.6,9.91,0.0475
-3.690e-05,4.6,9.97,0.0479
-3.689e-05,4.6,9.93,0.0473
-3.688e-05,4.6,9.93,0.0475
-3.687e-05,4.8,9.91,0.0477
-3.686e-05,4.6,9.93,0.0475
-3.685e-05,4.6,9.91,0.0481
-3.684e-05,4.6,9.93,0.0481
-3.683e-05,4.6,9.91,0.0477
-3.682e-05,4.6,9.93,0.0479
-3.681e-05,4.8,9.91,0.0475
-3.680e-05,4.6,9.95,0.0477
-3.679e-05,4.6,9.93,0.0479
-3.678e-05,4.6,9.93,0.0479
-3.677e-05,4.6,9.93,0.0479
-3.676e-05,4.6,9.91,0.0473
-3.675e-05,4.4,9.93,0.0473
-3.674e-05,4.6,9.93,0.0479
-3.673e-05,4.6,9.91,0.0477
-3.672e-05,4.6,9.93,0.0473
-3.671e-05,4.6,9.93,0.0477
-3.670e-05,4.6,9.93,0.0473
-3.669e-05,4.6,9.93,0.0473
-3.668e-05,4.6,9.91,0.0477
-3.667e-05,4.6,9.93,0.0475
-3.666e-05,4.6,9.95,0.0477
-3.665e-05,4.6,9.93,0.0477
-3.664e-05,4.6,9.93,0.0479
-3.663e-05,4.8,9.91,0.0475
-3.662e-05,4.4,9.91,0.0477
-3.661e-05,4.6,9.93,0.0479
-3.660e-05,4.6,9.91,0.0481
-3.659e-05,4.6,9.91,0.0477
-3.658e-05,4.6,9.91,0.0477
-3.657e-05,4.6,9.91,0.0479
-3.656e-05,4.8,9.91,0.0477
-3.655e-05,4.4,9.91,0.0475
-3.654e-05,4.6,9.93,0.0475
-3.653e-05,4.6,9.91,0.0477
-3.652e-05,4.8,9.93,0.0475
-3.651e-05,4.6,9.91,0.0477
-3.650e-05,4.8,9.91,0.0471
-3.649e-05,4.8,9.89,0.0477
-3.648e-05,4.6,9.93,0.0475
-3.647e-05,4.6,9.91,0.0481
-3.646e-05,4.8,9.93,0.0475
-3.645e-05,4.4,9.93,0.0473
-3.644e-05,4.6,9.91,0.0473
-3.643e-05,4.4,9.93,0.0479
-3.642e-05,4.8,9.91,0.0477
-3.641e-05,4.8,9.91,0.0475
-3.640e-05,4.6,9.91,0.0477
-3.639e-05,4.6,9.93,0.0471
-3.638e-05,4.6,9.91,0.0477
-3.637e-05,4.6,9.91,0.0475
-3.636e-05,4.6,9.91,0.0477
-3.635e-05,4.6,9.91,0.0473
-3.634e-05,4.4,9.91,0.0477
-3.633e-05,4.6,9.91,0.0473
-3.632e-05,4.4,9.91,0.0475
-3.631e-05,4.8,9.91,0.0473
-3.630e-05,4.6,9.93,0.0477
-3.629e-05,4.6,9.93,0.0475
-3.628e-05,4.6,9.89,0.0477
-3.627e-05,4.6,9.91,0.0477
-3.626e-05,4.6,9.91,0.0477
-3.625e-05,4.6,9.91,0.0475
-3.624e-05,4.6,9.91,0.0477
-3.623e-05,4.6,9.93,0.0477
-3.622e-05,4.8,9.93,0.0475
