Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,
-4.228e-05,6.64,-0.0356
-4.227e-05,6.64,-0.0356
-4.226e-05,6.72,-0.0364
-4.225e-05,6.72,-0.0364
-4.224e-05,6.72,-0.0356
-4.223e-05,6.64,-0.0356
-4.222e-05,6.72,-0.0348
-4.221e-05,6.72,-0.0348
-4.220e-05,6.72,-0.0348
-4.219e-05,6.8,-0.0348
-4.218e-05,6.72,-0.0348
-4.217e-05,6.72,-0.0348
-4.216e-05,6.64,-0.0348
-4.215e-05,6.72,-0.0356
-4.214e-05,6.72,-0.0348
-4.213e-05,6.72,-0.0348
-4.212e-05,6.72,-0.0348
-4.211e-05,6.64,-0.0348
-4.210e-05,6.72,-0.0348
-4.209e-05,6.8,-0.0348
-4.208e-05,6.8,-0.034
-4.207e-05,6.72,-0.0348
-4.206e-05,6.72,-0.0348
-4.205e-05,6.72,-0.034
-4.204e-05,6.72,-0.0332
-4.203e-05,6.72,-0.0348
-4.202e-05,6.64,-0.034
-4.201e-05,6.72,-0.034
-4.200e-05,6.72,-0.034
-4.199e-05,6.8,-0.0332
-4.198e-05,6.72,-0.0348
-4.197e-05,6.72,-0.0332
-4.196e-05,6.72,-0.034
-4.195e-05,6.72,-0.034
-4.194e-05,6.72,-0.0332
-4.193e-05,6.72,-0.0332
-4.192e-05,6.64,-0.0332
-4.191e-05,6.64,-0.034
-4.190e-05,6.8,-0.034
-4.189e-05,6.64,-0.0332
-4.188e-05,6.64,-0.0332
-4.187e-05,6.72,-0.034
-4.186e-05,6.64,-0.0324
-4.185e-05,6.72,-0.0332
-4.184e-05,6.72,-0.0324
-4.183e-05,6.72,-0.0332
-4.182e-05,6.8,-0.0324
-4.181e-05,6.64,-0.0324
-4.180e-05,6.64,-0.0324
-4.179e-05,6.64,-0.0324
-4.178e-05,6.72,-0.0316
-4.177e-05,6.72,-0.0316
-4.176e-05,6.64,-0.0324
-4.175e-05,6.72,-0.0316
-4.174e-05,6.72,-0.0316
-4.173e-05,6.72,-0.0324
-4.172e-05,6.8,-0.0316
-4.171e-05,6.64,-0.0324
-4.170e-05,6.64,-0.0316
-4.169e-05,6.8,-0.0316
-4.168e-05,6.72,-0.0316
-4.167e-05,6.8,-0.0316
-4.166e-05,6.72,-0.0324
-4.165e-05,6.72,-0.0316
-4.164e-05,6.8,-0.0324
-4.163e-05,6.72,-0.0316
-4.162e-05,6.72,-0.0316
-4.161e-05,6.72,-0.0308
-4.160e-05,6.72,-0.0324
-4.159e-05,6.8,-0.0316
-4.158e-05,6.72,-0.0308
-4.157e-05,6.8,-0.0308
-4.156e-05,6.72,-0.0316
-4.155e-05,6.72,-0.0316
-4.154e-05,6.72,-0.0308
-4.153e-05,6.72,-0.03
-4.152e-05,6.72,-0.0308
-4.151e-05,6.72,-0.03
-4.150e-05,6.64,-0.0316
-4.149e-05,6.72,-0.0292
-4.148e-05,6.64,-0.0308
-4.147e-05,6.72,-0.03
-4.146e-05,6.72,-0.0308
-4.145e-05,6.72,-0.03
-4.144e-05,6.64,-0.0292
-4.143e-05,6.72,-0.0292
-4.142e-05,6.8,-0.03
-4.141e-05,6.72,-0.03
-4.140e-05,6.64,-0.0292
-4.139e-05,6.72,-0.03
-4.138e-05,6.64,-0.0292
-4.137e-05,6.64,-0.03
-4.136e-05,6.64,-0.03
-4.135e-05,6.8,-0.0308
-4.134e-05,6.64,-0.0292
-4.133e-05,6.64,-0.03
-4.132e-05,6.72,-0.0292
-4.131e-05,6.8,-0.0292
-4.130e-05,6.72,-0.0292
-4.129e-05,6.72,-0.0292
-4.128e-05,6.64,-0.0292
-4.127e-05,6.64,-0.0292
-4.126e-05,6.72,-0.0276
-4.125e-05,6.72,-0.0292
-4.124e-05,6.72,-0.0292
-4.123e-05,6.72,-0.0284
-4.122e-05,6.64,-0.0284
-4.121e-05,6.72,-0.0284
-4.120e-05,6.72,-0.0284
-4.119e-05,6.72,-0.0284
-4.118e-05,6.64,-0.0292
-4.117e-05,6.64,-0.0292
-4.116e-05,6.72,-0.0276
-4.115e-05,6.72,-0.0292
-4.114e-05,6.72,-0.0276
-4.113e-05,6.72,-0.0284
-4.112e-05,6.64,-0.0284
-4.111e-05,6.64,-0.0284
-4.110e-05,6.64,-0.0284
-4.109e-05,6.72,-0.0284
-4.108e-05,6.64,-0.0284
-4.107e-05,6.72,-0.0284
-4.106e-05,6.72,-0.0276
-4.105e-05,6.64,-0.0268
-4.104e-05,6.72,-0.0268
-4.103e-05,6.64,-0.0268
-4.102e-05,6.8,-0.0276
-4.101e-05,6.72,-0.0276
-4.100e-05,6.8,-0.0268
-4.099e-05,6.72,-0.0268
-4.098e-05,6.72,-0.0268
-4.097e-05,6.72,-0.0268
-4.096e-05,6.64,-0.0276
-4.095e-05,6.64,-0.0268
-4.094e-05,6.72,-0.0268
-4.093e-05,6.72,-0.0276
-4.092e-05,6.72,-0.0276
-4.091e-05,6.72,-0.0268
-4.090e-05,6.72,-0.026
-4.089e-05,6.72,-0.0268
-4.088e-05,6.64,-0.026
-4.087e-05,6.72,-0.026
-4.086e-05,6.64,-0.026
-4.085e-05,6.72,-0.0268
-4.084e-05,6.64,-0.0268
-4.083e-05,6.72,-0.026
-4.082e-05,6.8,-0.026
-4.081e-05,6.72,-0.026
-4.080e-05,6.56,-0.026
-4.079e-05,6.72,-0.026
-4.078e-05,6.64,-0.026
-4.077e-05,6.64,-0.026
-4.076e-05,6.72,-0.0252
-4.075e-05,6.8,-0.026
-4.074e-05,6.64,-0.0252
-4.073e-05,6.72,-0.0252
-4.072e-05,6.72,-0.026
-4.071e-05,6.72,-0.0252
-4.070e-05,6.72,-0.0252
-4.069e-05,6.64,-0.0252
-4.068e-05,6.64,-0.0252
-4.067e-05,6.72,-0.0244
-4.066e-05,6.64,-0.0244
-4.065e-05,6.72,-0.0252
-4.064e-05,6.72,-0.0252
-4.063e-05,6.72,-0.0252
-4.062e-05,6.72,-0.0244
-4.061e-05,6.72,-0.0244
-4.060e-05,6.64,-0.0252
-4.059e-05,6.64,-0.0252
-4.058e-05,6.72,-0.0244
-4.057e-05,6.72,-0.026
-4.056e-05,6.72,-0.0236
-4.055e-05,6.72,-0.0236
-4.054e-05,6.8,-0.0244
-4.053e-05,6.72,-0.0236
-4.052e-05,6.72,-0.0228
-4.051e-05,6.72,-0.0244
-4.050e-05,6.72,-0.0228
-4.049e-05,6.72,-0.0244
-4.048e-05,6.72,-0.0236
-4.047e-05,6.72,-0.0244
-4.046e-05,6.72,-0.0236
-4.045e-05,6.72,-0.0228
-4.044e-05,6.72,-0.0236
-4.043e-05,6.64,-0.0236
-4.042e-05,6.8,-0.022
-4.041e-05,6.72,-0.0228
-4.040e-05,6.56,-0.0228
-4.039e-05,6.8,-0.0228
-4.038e-05,6.72,-0.0228
-4.037e-05,6.72,-0.0228
-4.036e-05,6.72,-0.0236
-4.035e-05,6.72,-0.0228
-4.034e-05,6.72,-0.0228
-4.033e-05,6.8,-0.0228
-4.032e-05,6.64,-0.0236
-4.031e-05,6.72,-0.0228
-4.030e-05,6.72,-0.0228
-4.029e-05,6.64,-0.022
-4.028e-05,6.72,-0.022
-4.027e-05,6.64,-0.022
-4.026e-05,6.64,-0.0236
-4.025e-05,6.72,-0.0228
-4.024e-05,6.64,-0.0228
-4.023e-05,6.64,-0.022
-4.022e-05,6.72,-0.022
-4.021e-05,6.64,-0.022
-4.020e-05,6.72,-0.0228
-4.019e-05,6.64,-0.022
-4.018e-05,6.72,-0.022
-4.017e-05,6.64,-0.0212
-4.016e-05,6.72,-0.022
-4.015e-05,6.64,-0.022
-4.014e-05,6.72,-0.022
-4.013e-05,6.8,-0.0196
-4.012e-05,6.72,-0.0212
-4.011e-05,6.72,-0.0212
-4.010e-05,6.64,-0.0212
-4.009e-05,6.72,-0.0212
-4.008e-05,6.8,-0.0212
-4.007e-05,6.72,-0.0204
-4.006e-05,6.56,-0.0212
-4.005e-05,6.64,-0.0212
-4.004e-05,6.88,-0.0212
-4.003e-05,6.72,-0.0212
-4.002e-05,6.64,-0.0212
-4.001e-05,6.56,-0.0212
-4.000e-05,6.64,-0.0196
-3.999e-05,6.88,-0.0204
-3.998e-05,6.72,-0.0212
-3.997e-05,6.64,-0.0196
-3.996e-05,6.64,-0.0204
-3.995e-05,6.72,-0.0204
-3.994e-05,6.8,-0.0196
-3.993e-05,6.64,-0.0204
-3.992e-05,6.56,-0.0196
-3.991e-05,6.64,-0.0204
-3.990e-05,6.72,-0.0204
-3.989e-05,6.88,-0.0204
-3.988e-05,6.72,-0.0196
-3.987e-05,6.64,-0.0196
-3.986e-05,6.72,-0.0196
-3.985e-05,6.8,-0.0188
-3.984e-05,6.72,-0.018
-3.983e-05,6.64,-0.0204
-3.982e-05,6.64,-0.0196
-3.981e-05,6.72,-0.0188
-3.980e-05,6.8,-0.018
-3.979e-05,6.72,-0.0188
-3.978e-05,6.56,-0.0188
-3.977e-05,6.64,-0.0188
-3.976e-05,6.72,-0.0188
-3.975e-05,6.72,-0.018
-3.974e-05,6.72,-0.0188
-3.973e-05,6.64,-0.018
-3.972e-05,6.72,-0.018
-3.971e-05,6.72,-0.0188
-3.970e-05,6.64,-0.018
-3.969e-05,6.72,-0.018
-3.968e-05,6.64,-0.018
-3.967e-05,6.64,-0.0188
-3.966e-05,6.72,-0.018
-3.965e-05,6.64,-0.018
-3.964e-05,6.64,-0.0188
-3.963e-05,6.64,-0.0172
-3.962e-05,6.72,-0.018
-3.961e-05,6.72,-0.0188
-3.960e-05,6.8,-0.018
-3.959e-05,6.8,-0.0164
-3.958e-05,6.64,-0.018
-3.957e-05,6.72,-0.0172
-3.956e-05,6.64,-0.0172
-3.955e-05,6.72,-0.0172
-3.954e-05,6.72,-0.0172
-3.953e-05,6.64,-0.018
-3.952e-05,6.64,-0.0172
-3.951e-05,6.8,-0.0164
-3.950e-05,6.64,-0.0172
-3.949e-05,6.64,-0.0164
-3.948e-05,6.64,-0.0164
-3.947e-05,6.64,-0.0164
-3.946e-05,6.72,-0.0164
-3.945e-05,6.72,-0.0172
-3.944e-05,6.72,-0.0156
-3.943e-05,6.64,-0.0188
-3.942e-05,6.8,-0.0164
-3.941e-05,6.64,-0.0284
-3.940e-05,6.4,-0.0364
-3.939e-05,6.96,0.0052
-3.938e-05,7.12,-0.0292
-3.937e-05,6.48,-0.0244
-3.936e-05,6.4,-0.0036
-3.935e-05,6.72,-0.0252
-3.934e-05,7.04,-0.0188
-3.933e-05,6.72,-0.0124
-3.932e-05,6.4,-0.0164
-3.931e-05,6.56,-0.0212
-3.930e-05,6.88,-0.018
-3.929e-05,7.04,-0.0124
-3.928e-05,6.56,-0.0204
-3.927e-05,6.4,-0.018
-3.926e-05,6.8,-0.0164
-3.925e-05,6.88,-0.0188
-3.924e-05,6.72,-0.0164
-3.923e-05,6.48,-0.0164
-3.922e-05,6.56,-0.0204
-3.921e-05,6.8,-0.0172
-3.920e-05,6.8,-0.014
-3.919e-05,6.48,-0.018
-3.918e-05,6.56,-0.0188
-3.917e-05,6.72,-0.0188
-3.916e-05,6.88,-0.018
-3.915e-05,6.72,-0.018
-3.914e-05,6.48,-0.018
-3.913e-05,6.64,-0.0204
-3.912e-05,6.8,-0.0172
-3.911e-05,6.72,-0.0164
-3.910e-05,6.56,-0.0172
-3.909e-05,6.56,-0.0188
-3.908e-05,6.72,-0.0188
-3.907e-05,6.8,-0.018
-3.906e-05,6.72,-0.0196
-3.905e-05,6.56,-0.0188
-3.904e-05,6.56,-0.0188
-3.903e-05,6.72,-0.0188
-3.902e-05,6.72,-0.018
-3.901e-05,6.56,-0.018
-3.900e-05,6.56,-0.0196
-3.899e-05,6.64,-0.018
-3.898e-05,6.72,-0.0172
-3.897e-05,6.64,-0.0196
-3.896e-05,6.64,-0.0196
-3.895e-05,6.64,-0.0188
-3.894e-05,6.72,-0.0188
-3.893e-05,6.72,-0.018
-3.892e-05,6.72,-0.0196
-3.891e-05,6.56,-0.0204
-3.890e-05,6.72,-0.0188
-3.889e-05,6.72,-0.0188
-3.888e-05,6.72,-0.0196
-3.887e-05,6.64,-0.0212
-3.886e-05,6.64,-0.0196
-3.885e-05,6.8,-0.0196
-3.884e-05,6.64,-0.0196
-3.883e-05,6.56,-0.0196
-3.882e-05,6.56,-0.0196
-3.881e-05,6.72,-0.0196
-3.880e-05,6.72,-0.0196
-3.879e-05,6.64,-0.0196
-3.878e-05,6.64,-0.0196
-3.877e-05,6.64,-0.0204
-3.876e-05,6.64,-0.0204
-3.875e-05,6.64,-0.0196
-3.874e-05,6.64,-0.0196
-3.873e-05,6.64,-0.0204
-3.872e-05,6.64,-0.0196
-3.871e-05,6.72,-0.0196
-3.870e-05,6.72,-0.0196
-3.869e-05,6.64,-0.0204
-3.868e-05,6.64,-0.0196
-3.867e-05,6.8,-0.0204
-3.866e-05,6.72,-0.0204
-3.865e-05,6.64,-0.0212
-3.864e-05,6.64,-0.0212
-3.863e-05,6.8,-0.0204
-3.862e-05,6.72,-0.0212
-3.861e-05,6.64,-0.0204
-3.860e-05,6.64,-0.0204
-3.859e-05,6.64,-0.022
-3.858e-05,6.72,-0.0204
-3.857e-05,6.72,-0.0212
-3.856e-05,6.72,-0.0212
-3.855e-05,6.64,-0.0212
-3.854e-05,6.64,-0.0212
-3.853e-05,6.64,-0.022
-3.852e-05,6.56,-0.0212
-3.851e-05,6.8,-0.0212
-3.850e-05,6.64,-0.022
-3.849e-05,6.64,-0.022
-3.848e-05,6.72,-0.0212
-3.847e-05,6.64,-0.0212
-3.846e-05,6.64,-0.022
-3.845e-05,6.64,-0.0212
-3.844e-05,6.64,-0.022
-3.843e-05,6.64,-0.0212
-3.842e-05,6.64,-0.022
-3.841e-05,6.64,-0.0212
-3.840e-05,6.64,-0.022
-3.839e-05,6.64,-0.022
-3.838e-05,6.72,-0.022
-3.837e-05,6.72,-0.0212
-3.836e-05,6.56,-0.022
-3.835e-05,6.64,-0.022
-3.834e-05,6.64,-0.0228
-3.833e-05,6.64,-0.022
-3.832e-05,6.72,-0.022
-3.831e-05,6.72,-0.022
-3.830e-05,6.72,-0.022
-3.829e-05,6.64,-0.022
-3.828e-05,6.64,-0.0236
-3.827e-05,6.64,-0.0228
-3.826e-05,6.64,-0.0236
-3.825e-05,6.64,-0.0228
-3.824e-05,6.64,-0.022
-3.823e-05,6.64,-0.0236
-3.822e-05,6.72,-0.0228
-3.821e-05,6.72,-0.022
-3.820e-05,6.64,-0.022
-3.819e-05,6.72,-0.0236
-3.818e-05,6.64,-0.0228
-3.817e-05,6.72,-0.0228
-3.816e-05,6.64,-0.0236
-3.815e-05,6.64,-0.0228
-3.814e-05,6.72,-0.0236
-3.813e-05,6.72,-0.0228
-3.812e-05,6.64,-0.0236
-3.811e-05,6.64,-0.0236
-3.810e-05,6.72,-0.022
-3.809e-05,6.64,-0.0236
-3.808e-05,6.64,-0.0236
-3.807e-05,6.64,-0.0228
-3.806e-05,6.56,-0.0236
-3.805e-05,6.72,-0.0236
-3.804e-05,6.64,-0.0236
-3.803e-05,6.56,-0.0236
-3.802e-05,6.56,-0.0236
-3.801e-05,6.64,-0.0244
-3.800e-05,6.64,-0.0244
-3.799e-05,6.72,-0.0236
-3.798e-05,6.72,-0.0244
-3.797e-05,6.64,-0.0228
-3.796e-05,6.64,-0.0244
-3.795e-05,6.72,-0.0236
-3.794e-05,6.8,-0.0244
-3.793e-05,6.64,-0.0236
-3.792e-05,6.64,-0.0228
-3.791e-05,6.72,-0.0236
-3.790e-05,6.72,-0.0244
-3.789e-05,6.64,-0.0244
-3.788e-05,6.72,-0.0236
-3.787e-05,6.72,-0.0244
-3.786e-05,6.72,-0.0236
-3.785e-05,6.64,-0.0244
-3.784e-05,6.64,-0.0236
-3.783e-05,6.64,-0.0244
-3.782e-05,6.64,-0.0244
-3.781e-05,6.64,-0.0244
-3.780e-05,6.64,-0.0244
-3.779e-05,6.64,-0.0244
-3.778e-05,6.56,-0.0244
-3.777e-05,6.64,-0.0244
-3.776e-05,6.64,-0.0236
-3.775e-05,6.64,-0.0252
-3.774e-05,6.64,-0.0244
-3.773e-05,6.64,-0.0244
-3.772e-05,6.64,-0.0252
-3.771e-05,6.64,-0.0252
-3.770e-05,6.72,-0.0252
-3.769e-05,6.72,-0.026
-3.768e-05,6.64,-0.0244
-3.767e-05,6.64,-0.026
-3.766e-05,6.64,-0.0252
-3.765e-05,6.72,-0.0252
-3.764e-05,6.72,-0.0252
-3.763e-05,6.72,-0.0252
-3.762e-05,6.64,-0.026
-3.761e-05,6.64,-0.0252
-3.760e-05,6.64,-0.0252
-3.759e-05,6.64,-0.0252
-3.758e-05,6.56,-0.0252
-3.757e-05,6.64,-0.0252
-3.756e-05,6.64,-0.026
-3.755e-05,6.72,-0.026
-3.754e-05,6.64,-0.026
-3.753e-05,6.64,-0.026
-3.752e-05,6.64,-0.026
-3.751e-05,6.72,-0.026
-3.750e-05,6.72,-0.026
-3.749e-05,6.64,-0.0252
-3.748e-05,6.72,-0.026
-3.747e-05,6.64,-0.026
-3.746e-05,6.72,-0.026
-3.745e-05,6.56,-0.026
-3.744e-05,6.64,-0.0268
-3.743e-05,6.56,-0.026
-3.742e-05,6.56,-0.026
-3.741e-05,6.64,-0.0268
-3.740e-05,6.72,-0.026
-3.739e-05,6.64,-0.0252
-3.738e-05,6.72,-0.0268
-3.737e-05,6.72,-0.0268
-3.736e-05,6.64,-0.0268
-3.735e-05,6.72,-0.0268
-3.734e-05,6.64,-0.026
-3.733e-05,6.56,-0.026
-3.732e-05,6.64,-0.0268
-3.731e-05,6.72,-0.026
-3.730e-05,6.64,-0.0268
-3.729e-05,6.72,-0.0284
-3.728e-05,6.64,-0.0284
-3.727e-05,6.64,-0.0268
-3.726e-05,6.64,-0.0268
-3.725e-05,6.72,-0.026
-3.724e-05,6.64,-0.0268
-3.723e-05,6.72,-0.026
-3.722e-05,6.72,-0.0284
-3.721e-05,6.72,-0.0276
-3.720e-05,6.72,-0.0284
-3.719e-05,6.64,-0.0268
-3.718e-05,6.8,-0.0276
-3.717e-05,6.72,-0.0276
-3.716e-05,6.64,-0.0276
-3.715e-05,6.72,-0.0284
-3.714e-05,6.64,-0.0276
-3.713e-05,6.64,-0.0276
-3.712e-05,6.64,-0.0284
-3.711e-05,6.72,-0.0284
-3.710e-05,6.64,-0.0284
-3.709e-05,6.64,-0.0276
-3.708e-05,6.64,-0.0276
-3.707e-05,6.64,-0.0284
-3.706e-05,6.64,-0.0284
-3.705e-05,6.64,-0.0276
-3.704e-05,6.56,-0.0284
-3.703e-05,6.64,-0.0276
-3.702e-05,6.64,-0.0276
-3.701e-05,6.72,-0.0276
-3.700e-05,6.72,-0.0276
-3.699e-05,6.64,-0.0284
-3.698e-05,6.72,-0.0284
-3.697e-05,6.64,-0.0284
-3.696e-05,6.64,-0.0284
-3.695e-05,6.64,-0.0284
-3.694e-05,6.64,-0.0276
-3.693e-05,6.64,-0.0284
-3.692e-05,6.64,-0.0284
-3.691e-05,6.64,-0.0284
-3.690e-05,6.72,-0.0284
-3.689e-05,6.72,-0.0292
-3.688e-05,6.64,-0.0292
-3.687e-05,6.64,-0.0292
-3.686e-05,6.64,-0.0276
-3.685e-05,6.72,-0.0292
-3.684e-05,6.56,-0.0284
-3.683e-05,6.64,-0.0292
-3.682e-05,6.64,-0.0284
-3.681e-05,6.64,-0.0292
-3.680e-05,6.64,-0.0284
-3.679e-05,6.64,-0.03
-3.678e-05,6.56,-0.0292
-3.677e-05,6.64,-0.0292
-3.676e-05,6.72,-0.0292
-3.675e-05,6.64,-0.0292
-3.674e-05,6.72,-0.0292
-3.673e-05,6.72,-0.03
-3.672e-05,6.64,-0.0292
-3.671e-05,6.64,-0.0308
-3.670e-05,6.56,-0.0292
-3.669e-05,6.72,-0.0292
-3.668e-05,6.72,-0.03
-3.667e-05,6.64,-0.0292
-3.666e-05,6.64,-0.0292
-3.665e-05,6.56,-0.0292
-3.664e-05,6.64,-0.03
-3.663e-05,6.72,-0.0292
-3.662e-05,6.8,-0.03
-3.661e-05,6.56,-0.03
-3.660e-05,6.64,-0.03
-3.659e-05,6.64,-0.03
-3.658e-05,6.64,-0.03
-3.657e-05,6.64,-0.03
-3.656e-05,6.64,-0.03
-3.655e-05,6.64,-0.0292
-3.654e-05,6.56,-0.03
-3.653e-05,6.72,-0.0316
-3.652e-05,6.64,-0.0308
-3.651e-05,6.64,-0.03
-3.650e-05,6.64,-0.0308
-3.649e-05,6.64,-0.0308
-3.648e-05,6.72,-0.0316
-3.647e-05,6.72,-0.0316
-3.646e-05,6.64,-0.0308
-3.645e-05,6.8,-0.0308
-3.644e-05,6.64,-0.0316
-3.643e-05,6.64,-0.0308
-3.642e-05,6.64,-0.0308
-3.641e-05,6.64,-0.0308
-3.640e-05,6.64,-0.0308
-3.639e-05,6.64,-0.03
-3.638e-05,6.72,-0.0316
-3.637e-05,6.64,-0.0316
-3.636e-05,6.56,-0.0316
-3.635e-05,6.56,-0.0324
-3.634e-05,6.56,-0.03
-3.633e-05,6.64,-0.0316
-3.632e-05,6.56,-0.0316
-3.631e-05,6.64,-0.0316
-3.630e-05,6.56,-0.0316
-3.629e-05,6.72,-0.0316
-3.628e-05,6.56,-0.0316
-3.627e-05,6.64,-0.0316
-3.626e-05,6.64,-0.0316
-3.625e-05,6.72,-0.0316
-3.624e-05,6.64,-0.0324
-3.623e-05,6.56,-0.0324
-3.622e-05,6.72,-0.0324
-3.621e-05,6.64,-0.0324
-3.620e-05,6.64,-0.0324
-3.619e-05,6.64,-0.0316
-3.618e-05,6.64,-0.0324
-3.617e-05,6.72,-0.0316
-3.616e-05,6.72,-0.0332
-3.615e-05,6.64,-0.0332
-3.614e-05,6.64,-0.0316
-3.613e-05,6.64,-0.0316
-3.612e-05,6.64,-0.0324
-3.611e-05,6.72,-0.0316
-3.610e-05,6.64,-0.0332
-3.609e-05,6.72,-0.0332
-3.608e-05,6.64,-0.0324
-3.607e-05,6.64,-0.0324
-3.606e-05,6.64,-0.0316
-3.605e-05,6.64,-0.0316
-3.604e-05,6.56,-0.0332
-3.603e-05,6.72,-0.0332
-3.602e-05,6.64,-0.0324
-3.601e-05,6.72,-0.0316
-3.600e-05,6.64,-0.0324
-3.599e-05,6.64,-0.0332
-3.598e-05,6.64,-0.0332
-3.597e-05,6.72,-0.0324
-3.596e-05,6.64,-0.0332
-3.595e-05,6.64,-0.0332
-3.594e-05,6.64,-0.0332
-3.593e-05,6.64,-0.034
-3.592e-05,6.64,-0.0332
-3.591e-05,6.72,-0.0324
-3.590e-05,6.64,-0.0332
-3.589e-05,6.56,-0.034
-3.588e-05,6.56,-0.0332
-3.587e-05,6.64,-0.0332
-3.586e-05,6.72,-0.034
-3.585e-05,6.72,-0.0348
-3.584e-05,6.64,-0.034
-3.583e-05,6.64,-0.0332
-3.582e-05,6.72,-0.034
-3.581e-05,6.64,-0.034
-3.580e-05,6.72,-0.0332
-3.579e-05,6.64,-0.0348
-3.578e-05,6.72,-0.0332
-3.577e-05,6.64,-0.0332
-3.576e-05,6.64,-0.0332
-3.575e-05,6.72,-0.0348
-3.574e-05,6.64,-0.034
-3.573e-05,6.64,-0.0348
-3.572e-05,6.64,-0.0356
-3.571e-05,6.72,-0.0348
-3.570e-05,6.64,-0.034
-3.569e-05,6.64,-0.034
-3.568e-05,6.72,-0.0348
-3.567e-05,6.64,-0.0348
-3.566e-05,6.64,-0.0348
-3.565e-05,6.64,-0.0348
-3.564e-05,6.64,-0.034
-3.563e-05,6.64,-0.0348
-3.562e-05,6.64,-0.034
-3.561e-05,6.64,-0.0356
-3.560e-05,6.64,-0.0348
-3.559e-05,6.64,-0.0348
-3.558e-05,6.64,-0.0356
-3.557e-05,6.64,-0.0348
-3.556e-05,6.64,-0.0348
-3.555e-05,6.64,-0.0348
-3.554e-05,6.72,-0.0356
-3.553e-05,6.72,-0.0348
-3.552e-05,6.72,-0.0348
-3.551e-05,6.72,-0.0356
-3.550e-05,6.64,-0.0356
-3.549e-05,6.72,-0.0348
-3.548e-05,6.64,-0.0356
-3.547e-05,6.72,-0.0356
-3.546e-05,6.64,-0.0348
-3.545e-05,6.72,-0.0364
-3.544e-05,6.64,-0.0356
-3.543e-05,6.72,-0.0364
-3.542e-05,6.72,-0.0348
-3.541e-05,6.72,-0.0356
-3.540e-05,6.64,-0.0356
-3.539e-05,6.64,-0.0356
-3.538e-05,6.72,-0.0364
-3.537e-05,6.64,-0.0356
-3.536e-05,6.64,-0.0364
-3.535e-05,6.72,-0.0364
-3.534e-05,6.64,-0.0364
-3.533e-05,6.64,-0.0364
-3.532e-05,6.64,-0.0372
-3.531e-05,6.72,-0.0356
-3.530e-05,6.64,-0.0356
-3.529e-05,6.64,-0.0364
-3.528e-05,6.64,-0.0364
-3.527e-05,6.72,-0.0356
-3.526e-05,6.64,-0.0364
-3.525e-05,6.72,-0.0364
-3.524e-05,6.64,-0.0364
-3.523e-05,6.56,-0.0364
-3.522e-05,6.56,-0.0364
-3.521e-05,6.64,-0.0364
-3.520e-05,6.64,-0.0364
-3.519e-05,6.64,-0.0372
-3.518e-05,6.72,-0.0364
-3.517e-05,6.64,-0.0364
-3.516e-05,6.64,-0.0356
-3.515e-05,6.64,-0.0364
-3.514e-05,6.64,-0.0372
-3.513e-05,6.72,-0.0372
-3.512e-05,6.64,-0.0372
-3.511e-05,6.72,-0.0372
-3.510e-05,6.64,-0.0364
-3.509e-05,6.72,-0.0372
-3.508e-05,6.64,-0.038
-3.507e-05,6.64,-0.0372
-3.506e-05,6.64,-0.0364
-3.505e-05,6.64,-0.0364
-3.504e-05,6.64,-0.0372
-3.503e-05,6.64,-0.0372
-3.502e-05,6.64,-0.038
-3.501e-05,6.64,-0.0372
-3.500e-05,6.72,-0.0364
-3.499e-05,6.64,-0.0372
-3.498e-05,6.8,-0.038
-3.497e-05,6.56,-0.038
-3.496e-05,6.72,-0.0372
-3.495e-05,6.72,-0.0372
-3.494e-05,6.64,-0.0372
-3.493e-05,6.64,-0.0364
-3.492e-05,6.56,-0.0372
-3.491e-05,6.64,-0.0372
-3.490e-05,6.64,-0.038
-3.489e-05,6.64,-0.0372
-3.488e-05,6.72,-0.038
-3.487e-05,6.72,-0.0372
-3.486e-05,6.64,-0.0388
-3.485e-05,6.56,-0.038
-3.484e-05,6.56,-0.0388
-3.483e-05,6.64,-0.038
-3.482e-05,6.72,-0.0372
-3.481e-05,6.72,-0.038
-3.480e-05,6.72,-0.0388
-3.479e-05,6.64,-0.0372
-3.478e-05,6.72,-0.0388
-3.477e-05,6.64,-0.038
-3.476e-05,6.72,-0.038
-3.475e-05,6.72,-0.0388
-3.474e-05,6.72,-0.0388
-3.473e-05,6.72,-0.038
-3.472e-05,6.56,-0.038
-3.471e-05,6.72,-0.038
-3.470e-05,6.72,-0.0388
-3.469e-05,6.64,-0.0388
-3.468e-05,6.64,-0.0388
-3.467e-05,6.64,-0.0388
-3.466e-05,6.64,-0.0388
-3.465e-05,6.64,-0.038
-3.464e-05,6.72,-0.0388
-3.463e-05,6.56,-0.0388
-3.462e-05,6.72,-0.0388
-3.461e-05,6.64,-0.0388
-3.460e-05,6.64,-0.0388
-3.459e-05,6.64,-0.0388
-3.458e-05,6.64,-0.0388
-3.457e-05,6.64,-0.0388
-3.456e-05,6.64,-0.0388
-3.455e-05,6.64,-0.0388
-3.454e-05,6.56,-0.0388
-3.453e-05,6.64,-0.0388
-3.452e-05,6.64,-0.0396
-3.451e-05,6.72,-0.0396
-3.450e-05,6.72,-0.0388
-3.449e-05,6.72,-0.0396
-3.448e-05,6.64,-0.0388
-3.447e-05,6.64,-0.0404
-3.446e-05,6.64,-0.0396
-3.445e-05,6.56,-0.0396
